============= Kyber-I
Generate gs-lengths by GSA assumption... Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
beta_start= 79, gap = 1, J = 8, J_gap = 1, cost_model = 1, max_loop = 5, threads = 10, G_prec = 0.000000e+00,  slope_prec = 1.000000e-04,  progressive_sieve = 1, worst_case, Min G2 Strategy. 

 index:        1, (beta,j): (  79,   8) --> ( 699,   1), goal index:      311, cost =
 index:        2, (beta,j): (  79,   7) --> ( 699,   1), goal index:      353, cost =
 index:        3, (beta,j): (  79,   6) --> ( 699,   1), goal index:      377, cost =
 index:        4, (beta,j): (  80,   7) --> ( 699,   1), goal index:      406, cost =
 index:      334, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1579, cost =
 index:      335, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1589, cost =
 index:      336, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1591, cost =
 index:      337, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1613, cost =
 index:      338, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1638, cost =
 index:      339, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1651, cost =
 index:      340, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1674, cost =
 index:      341, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1701, cost =
 index:      342, (beta,j): (  80,   6) --> ( 699,   1), goal index:     1720, cost =
 index:      343, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1447, cost =
 index:      344, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1463, cost =
 index:      345, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1471, cost =
 index:      346, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1483, cost =
 index:      347, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1503, cost =
 index:      348, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1511, cost =
 index:      349, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1536, cost =
 index:      350, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1561, cost =
 index:      351, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1590, cost =
 index:      352, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1571, cost =
 index:      353, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1571, cost =
 index:      354, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1595, cost =
 index:      355, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1624, cost =
 index:      356, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1636, cost =
 index:      357, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1658, cost =
 index:      358, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1682, cost =
 index:      359, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1699, cost =
 index:      360, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1478, cost =
 index:      361, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1493, cost =
 index:      362, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1504, cost =
 index:      363, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1515, cost =
 index:      364, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1527, cost =
 index:      365, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1555, cost =
 index:      366, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1557, cost =
 index:      367, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1577, cost =
 index:      368, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1555, cost =
 index:      369, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1558, cost =
 index:      370, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1581, cost =
 index:      371, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1608, cost =
 index:      372, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1639, cost =
 index:      373, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1661, cost =
 index:      374, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1672, cost =
 index:      375, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1474, cost =
 index:      376, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1483, cost =
 index:      377, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1502, cost =
 index:      378, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1516, cost =
 index:      379, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1543, cost =
 index:      380, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1554, cost =
 index:      381, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1573, cost =
 index:      382, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1568, cost =
 index:      383, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1540, cost =
 index:      384, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1561, cost =
 index:      385, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1562, cost =
 index:      386, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1581, cost =
 index:      387, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1605, cost =
 index:      388, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1632, cost =
 index:      389, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1447, cost =
 index:      390, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1468, cost =
 index:      391, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1490, cost =
 index:      392, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1520, cost =
 index:      393, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1538, cost =
 index:      394, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1564, cost =
 index:      395, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1573, cost =
 index:      396, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1583, cost =
 index:      397, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1600, cost =
 index:      398, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1634, cost =
 index:      399, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1652, cost =
 index:      400, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1659, cost =
 index:      401, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1623, cost =
 index:      402, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1634, cost =
 index:      403, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1642, cost =
 index:      404, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1641, cost =
 index:      405, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1454, cost =
 index:      406, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1483, cost =
 index:      407, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1513, cost =
 index:      408, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1539, cost =
 index:      409, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1566, cost =
 index:      410, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1575, cost =
 index:      411, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1588, cost =
 index:      412, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1613, cost =
 index:      413, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1647, cost =
 index:      414, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1668, cost =
 index:      415, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1681, cost =
 index:      416, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1701, cost =
 index:      417, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1735, cost =
 index:      418, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1750, cost =
 index:      419, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1745, cost =
 index:      420, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1704, cost =
 index:      421, (beta,j): (  82,   7) --> ( 699,   1), goal index:     1718, cost =
 index:      422, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1487, cost =
 index:      423, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1520, cost =
 index:      424, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1549, cost =
 index:      425, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1579, cost =
 index:      426, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1597, cost =
 index:      427, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1625, cost =
 index:      428, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1659, cost =
 index:      429, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1680, cost =
 index:      430, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1705, cost =
 index:      431, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1728, cost =
 index:      432, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1763, cost =
 index:      433, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1784, cost =
 index:      434, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1784, cost =
 index:      435, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1801, cost =
 index:      436, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1836, cost =
 index:      437, (beta,j): (  82,   3) --> ( 699,   1), goal index:     1848, cost =
 index:      438, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1856, cost =
 index:      439, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1856, cost =
 index:      440, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1785, cost =
 index:      441, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1796, cost =
 index:      442, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1533, cost =
 index:      443, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1564, cost =
 index:      444, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1593, cost =
 index:      445, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1625, cost =
 index:      446, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1653, cost =
 index:      447, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1679, cost =
 index:      448, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1704, cost =
 index:      449, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1730, cost =
 index:      450, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1752, cost =
 index:      451, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1775, cost =
 index:      452, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1800, cost =
 index:      453, (beta,j): (  82,   3) --> ( 699,   1), goal index:     1805, cost =
 index:      454, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1819, cost =
 index:      455, (beta,j): (  82,   3) --> ( 699,   1), goal index:     1839, cost =
 index:      456, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1846, cost =
 index:      457, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1756, cost =
 index:      458, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1772, cost =
 index:      459, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1566, cost =
 index:      460, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1596, cost =
 index:      461, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1627, cost =
 index:      462, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1664, cost =
 index:      463, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1694, cost =
 index:      464, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1725, cost =
 index:      465, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1751, cost =
 index:      466, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1775, cost =
 index:      467, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1801, cost =
 index:      468, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1825, cost =
 index:      469, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1851, cost =
 index:      470, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1875, cost =
 index:      471, (beta,j): (  82,   3) --> ( 699,   1), goal index:     1892, cost =
 index:      472, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1894, cost =
 index:      473, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1911, cost =
 index:      474, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1807, cost =
 index:      475, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1821, cost =
 index:      476, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1608, cost =
 index:      477, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1639, cost =
 index:      478, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1677, cost =
 index:      479, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1704, cost =
 index:      480, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1738, cost =
 index:      481, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1770, cost =
 index:      482, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1796, cost =
 index:      483, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1821, cost =
 index:      484, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1846, cost =
 index:      485, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1869, cost =
 index:      486, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1895, cost =
 index:      487, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1918, cost =
 index:      488, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1945, cost =
 index:      489, (beta,j): (  82,   3) --> ( 699,   1), goal index:     1965, cost =
 index:      490, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1953, cost =
 index:      491, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1969, cost =
 index:      492, (beta,j): (  82,   3) --> ( 699,   1), goal index:     1981, cost =
 index:      493, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1973, cost =
 index:      494, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1918, cost =
 index:      495, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1650, cost =
 index:      496, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1682, cost =
 index:      497, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1722, cost =
 index:      498, (beta,j): (  82,   6) --> ( 699,   1), goal index:     1752, cost =
 index:      499, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1786, cost =
 index:      500, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1818, cost =
 index:      501, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1850, cost =
 index:      502, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1878, cost =
 index:      503, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1899, cost =
 index:      504, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1922, cost =
 index:      505, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1950, cost =
 index:      506, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1978, cost =
 index:      507, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1996, cost =
 index:      508, (beta,j): (  82,   3) --> ( 699,   1), goal index:     2018, cost =
 index:      509, (beta,j): (  83,   7) --> ( 699,   1), goal index:     2004, cost =
 index:      510, (beta,j): (  82,   3) --> ( 699,   1), goal index:     2021, cost =
 index:      511, (beta,j): (  83,   7) --> ( 699,   1), goal index:     2056, cost =
 index:      512, (beta,j): (  82,   3) --> ( 699,   1), goal index:     2069, cost =
 index:      513, (beta,j): (  83,   7) --> ( 699,   1), goal index:     2057, cost =
 index:      514, (beta,j): (  82,   6) --> ( 699,   1), goal index:     2070, cost =
 index:      515, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1686, cost =
 index:      516, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1720, cost =
 index:      517, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1754, cost =
 index:      518, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1788, cost =
 index:      519, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1819, cost =
 index:      520, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1851, cost =
 index:      521, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1881, cost =
 index:      522, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1908, cost =
 index:      523, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1931, cost =
 index:      524, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1958, cost =
 index:      525, (beta,j): (  83,   7) --> ( 699,   1), goal index:     1986, cost =
 index:      526, (beta,j): (  83,   7) --> ( 699,   1), goal index:     2016, cost =
 index:      527, (beta,j): (  82,   3) --> ( 699,   1), goal index:     2031, cost =
