============= Dilithium-III
[0m[1;31m     LWE instance generation    [0m
n=1280	m=1536	q=8380417
dim = 2654, m = 1373, dvol = 19371.02384334926, β = 623.6116

Generate gs-lengths by GSA assumption...enumbs min_G_prec = 0.001
 Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
v1. beta_start= 50, gap = 1, J = 100, J_gap = 1, cost_model = 1, max_loop = 1, threads = 60, G_prec = 1.000000e-03,  slope_prec = 1.000000e-06,  progressive_sieve = True, worst_case = 0, succ_prob = 0.999, Find minimal time cost strategy, average_case, theo_pnjbkz_d4f = 2, theo_pump_d4f = 2, list_decoding = `matzov22`. 


 index:        2, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1373, cost = 
 index:        3, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1381, cost = 
 index:        4, (  56,   7): (  50, 100) --> (1499,   1), goal index:     1408, cost = 
 index:        5, (  55,   5): (  50, 100) --> (1499,   1), goal index:     1431, cost = 
 index:        6, (  56,   6): (  50, 100) --> (1499,   1), goal index:     1455, cost = 
 index:        7, (  57,   7): (  50, 100) --> (1499,   1), goal index:     1459, cost = 
 index:        8, (  56,   5): (  50, 100) --> (1499,   1), goal index:     1457, cost = 
 index:        9, (  55,   4): (  50, 100) --> (1499,   1), goal index:     1477, cost = 
 index:       10, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1394, cost = 
 index:       11, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1396, cost = 
 index:      312, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1723, cost = 
 index:      313, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1743, cost = 
 index:      314, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1765, cost = 
 index:      315, (  56,   6): (  50, 100) --> (1499,   1), goal index:     1773, cost = 
 index:      316, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1784, cost = 
 index:      317, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1780, cost = 
 index:      318, (  56,   6): (  50, 100) --> (1499,   1), goal index:     1793, cost = 
 index:      319, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1808, cost = 
 index:      320, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1800, cost = 
 index:      321, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1811, cost = 
 index:      322, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1800, cost = 
 index:      323, (  55,   4): (  50, 100) --> (1499,   1), goal index:     1803, cost = 
 index:      324, (  55,   4): (  50, 100) --> (1499,   1), goal index:     1716, cost = 
 index:      325, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1739, cost = 
 index:      326, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1758, cost = 
 index:      327, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1713, cost = 
 index:      328, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1739, cost = 
 index:      329, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1759, cost = 
 index:      330, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1782, cost = 
 index:      331, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1790, cost = 
 index:      332, (  56,   7): (  50, 100) --> (1499,   1), goal index:     1799, cost = 
 index:      333, (  57,   7): (  50, 100) --> (1499,   1), goal index:     1796, cost = 
 index:      334, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1807, cost = 
 index:      335, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1820, cost = 
 index:      336, (  56,   7): (  50, 100) --> (1499,   1), goal index:     1816, cost = 
 index:      337, (  56,   7): (  50, 100) --> (1499,   1), goal index:     1821, cost = 
 index:      338, (  57,   7): (  50, 100) --> (1499,   1), goal index:     1818, cost = 
 index:      339, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1820, cost = 
 index:      340, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1732, cost = 
 index:      341, (  56,   7): (  50, 100) --> (1499,   1), goal index:     1756, cost = 
 index:      342, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1774, cost = 
 index:      343, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1731, cost = 
 index:      344, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1756, cost = 
 index:      345, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1775, cost = 
 index:      346, (  56,   7): (  50, 100) --> (1499,   1), goal index:     1797, cost = 
 index:      347, (  56,   6): (  50, 100) --> (1499,   1), goal index:     1805, cost = 
 index:      348, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1817, cost = 
 index:      349, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1811, cost = 
 index:      350, (  56,   7): (  50, 100) --> (1499,   1), goal index:     1822, cost = 
 index:      351, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1826, cost = 
 index:      352, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1842, cost = 
 index:      353, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1835, cost = 
 index:      354, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1841, cost = 
 index:      355, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1835, cost = 
 index:      356, (  55,   4): (  50, 100) --> (1499,   1), goal index:     1838, cost = 
 index:      357, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1749, cost = 
 index:      358, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1773, cost = 
 index:      359, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1791, cost = 
 index:      360, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1747, cost = 
 index:      361, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1772, cost = 
 index:      362, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1791, cost = 
 index:      363, (  56,   7): (  50, 100) --> (1499,   1), goal index:     1813, cost = 
 index:      364, (  56,   6): (  50, 100) --> (1499,   1), goal index:     1821, cost = 
 index:      365, (  56,   7): (  50, 100) --> (1499,   1), goal index:     1833, cost = 
 index:      366, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1828, cost = 
 index:      367, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1838, cost = 
 index:      368, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1838, cost = 
 index:      369, (  56,   7): (  50, 100) --> (1499,   1), goal index:     1852, cost = 
 index:      370, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1846, cost = 
 index:      371, (  56,   7): (  50, 100) --> (1499,   1), goal index:     1853, cost = 
 index:      372, (  55,   4): (  50, 100) --> (1499,   1), goal index:     1847, cost = 
 index:      373, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1764, cost = 
 index:      374, (  56,   7): (  50, 100) --> (1499,   1), goal index:     1788, cost = 
 index:      375, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1806, cost = 
 index:      376, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1763, cost = 
 index:      377, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1789, cost = 
 index:      378, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1807, cost = 
 index:      379, (  56,   7): (  50, 100) --> (1499,   1), goal index:     1828, cost = 
 index:      380, (  56,   6): (  50, 100) --> (1499,   1), goal index:     1836, cost = 
 index:      381, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1847, cost = 
 index:      382, (  57,   7): (  50, 100) --> (1499,   1), goal index:     1841, cost = 
 index:      383, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1851, cost = 
 index:      384, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1859, cost = 
 index:      385, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1870, cost = 
 index:      386, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1867, cost = 
 index:      387, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1869, cost = 
 index:      388, (  55,   4): (  50, 100) --> (1499,   1), goal index:     1863, cost = 
 index:      389, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1781, cost = 
 index:      390, (  56,   7): (  50, 100) --> (1499,   1), goal index:     1805, cost = 
 index:      391, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1823, cost = 
 index:      392, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1779, cost = 
 index:      393, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1805, cost = 
 index:      394, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1823, cost = 
 index:      395, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1844, cost = 
 index:      396, (  56,   6): (  50, 100) --> (1499,   1), goal index:     1853, cost = 
 index:      397, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1862, cost = 
 index:      398, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1856, cost = 
 index:      399, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1865, cost = 
 index:      400, (  56,   6): (  50, 100) --> (1499,   1), goal index:     1866, cost = 
 index:      401, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1884, cost = 
 index:      402, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1877, cost = 
 index:      403, (  56,   7): (  50, 100) --> (1499,   1), goal index:     1878, cost = 
 index:      404, (  55,   4): (  50, 100) --> (1499,   1), goal index:     1870, cost = 
 index:      405, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1796, cost = 
 index:      406, (  56,   7): (  50, 100) --> (1499,   1), goal index:     1820, cost = 
 index:      407, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1838, cost = 
 index:      408, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1795, cost = 
 index:      409, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1821, cost = 
 index:      410, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1839, cost = 
 index:      411, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1860, cost = 
 index:      412, (  56,   6): (  50, 100) --> (1499,   1), goal index:     1869, cost = 
 index:      413, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1878, cost = 
 index:      414, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1871, cost = 
 index:      415, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1880, cost = 
 index:      416, (  56,   6): (  50, 100) --> (1499,   1), goal index:     1898, cost = 
 index:      417, (  56,   7): (  50, 100) --> (1499,   1), goal index:     1909, cost = 
 index:      418, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1897, cost = 
 index:      419, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1904, cost = 
 index:      420, (  55,   4): (  50, 100) --> (1499,   1), goal index:     1895, cost = 
 index:      421, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1813, cost = 
 index:      422, (  56,   7): (  50, 100) --> (1499,   1), goal index:     1837, cost = 
 index:      423, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1855, cost = 
 index:      424, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1811, cost = 
 index:      425, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1837, cost = 
 index:      426, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1855, cost = 
 index:      427, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1876, cost = 
 index:      428, (  56,   6): (  50, 100) --> (1499,   1), goal index:     1885, cost = 
 index:      429, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1894, cost = 
 index:      430, (  57,   7): (  50, 100) --> (1499,   1), goal index:     1886, cost = 
 index:      431, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1897, cost = 
 index:      432, (  56,   6): (  50, 100) --> (1499,   1), goal index:     1914, cost = 
 index:      433, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1925, cost = 
 index:      434, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1917, cost = 
 index:      435, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1919, cost = 
 index:      436, (  55,   4): (  50, 100) --> (1499,   1), goal index:     1909, cost = 
 index:      437, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1829, cost = 
 index:      438, (  56,   7): (  50, 100) --> (1499,   1), goal index:     1853, cost = 
 index:      439, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1871, cost = 
 index:      440, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1827, cost = 
 index:      441, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1853, cost = 
 index:      442, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1871, cost = 
 index:      443, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1892, cost = 
 index:      444, (  56,   6): (  50, 100) --> (1499,   1), goal index:     1901, cost = 
 index:      445, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1910, cost = 
 index:      446, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1902, cost = 
 index:      447, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1909, cost = 
 index:      448, (  56,   6): (  50, 100) --> (1499,   1), goal index:     1909, cost = 
 index:      449, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1926, cost = 
 index:      450, (  56,   7): (  50, 100) --> (1499,   1), goal index:     1917, cost = 
 index:      451, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1915, cost = 
 index:      452, (  55,   4): (  50, 100) --> (1499,   1), goal index:     1909, cost = 
 index:      453, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1843, cost = 
 index:      454, (  56,   7): (  50, 100) --> (1499,   1), goal index:     1867, cost = 
 index:      455, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1885, cost = 
 index:      456, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1842, cost = 
 index:      457, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1868, cost = 
 index:      458, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1886, cost = 
 index:      459, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1907, cost = 
 index:      460, (  56,   6): (  50, 100) --> (1499,   1), goal index:     1917, cost = 
 index:      461, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1924, cost = 
 index:      462, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1916, cost = 
 index:      463, (  56,   6): (  50, 100) --> (1499,   1), goal index:     1923, cost = 
 index:      464, (  56,   7): (  50, 100) --> (1499,   1), goal index:     1940, cost = 
 index:      465, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1925, cost = 
 index:      466, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1927, cost = 
 index:      467, (  55,   4): (  50, 100) --> (1499,   1), goal index:     1920, cost = 
 index:      468, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1858, cost = 
 index:      469, (  56,   7): (  50, 100) --> (1499,   1), goal index:     1882, cost = 
 index:      470, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1900, cost = 
 index:      471, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1857, cost = 
 index:      472, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1883, cost = 
 index:      473, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1901, cost = 
 index:      474, (  56,   7): (  50, 100) --> (1499,   1), goal index:     1922, cost = 
 index:      475, (  56,   6): (  50, 100) --> (1499,   1), goal index:     1930, cost = 
 index:      476, (  56,   7): (  50, 100) --> (1499,   1), goal index:     1939, cost = 
 index:      477, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1929, cost = 
 index:      478, (  56,   6): (  50, 100) --> (1499,   1), goal index:     1936, cost = 
 index:      479, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1953, cost = 
 index:      480, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1936, cost = 
 index:      481, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1941, cost = 
 index:      482, (  55,   4): (  50, 100) --> (1499,   1), goal index:     1933, cost = 
 index:      483, (  55,   4): (  50, 100) --> (1499,   1), goal index:     1874, cost = 
 index:      484, (  56,   7): (  50, 100) --> (1499,   1), goal index:     1898, cost = 
 index:      485, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1915, cost = 
 index:      486, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1872, cost = 
 index:      487, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1898, cost = 
 index:      488, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1916, cost = 
 index:      489, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1937, cost = 
 index:      490, (  56,   6): (  50, 100) --> (1499,   1), goal index:     1944, cost = 
 index:      491, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1953, cost = 
 index:      492, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1941, cost = 
 index:      493, (  55,   6): (  50, 100) --> (1499,   1), goal index:     1950, cost = 
 index:      494, (  56,   6): (  50, 100) --> (1499,   1), goal index:     1958, cost = 
 index:      495, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1971, cost = 
 index:      496, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1953, cost = 
 index:      497, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1957, cost = 
 index:      498, (  55,   4): (  50, 100) --> (1499,   1), goal index:     1950, cost = 
 index:      499, (  55,   4): (  50, 100) --> (1499,   1), goal index:     1888, cost = 
 index:      500, (  56,   7): (  50, 100) --> (1499,   1), goal index:     1912, cost = 
 index:      501, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1929, cost = 
 index:      502, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1887, cost = 
 index:      503, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1913, cost = 
 index:      504, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1930, cost = 
 index:      505, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1951, cost = 
 index:      506, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1957, cost = 
 index:      507, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1966, cost = 
 index:      508, (  57,   7): (  50, 100) --> (1499,   1), goal index:     1954, cost = 
 index:      509, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1962, cost = 
 index:      510, (  55,   7): (  50, 100) --> (1499,   1), goal index:     1978, cost = 
