============= Kyber-I
[0m[1;31m dim = 1004, dvol = 3882.68 [0m
Generate gs-lengths by GSA assumption. Attack Estimation via simulation + probabilistic model (EnumBS in parallel)
beta_start= 79, gap = 1, J = 15, J_gap = 1, cost_model = 1, max_loop = 30, threads = 50, G_prec = 0.000000e+00,  slope_prec = 0.000000e+00,  progressive_sieve = 1

 index:        1, (beta,j): (  79,  15) --> ( 699,   1), goal index:        1, cost =
 index:        2, (beta,j): (  79,  13) --> ( 699,   1), goal index:      640, cost =
 index:        3, (beta,j): (  79,  12) --> ( 699,   1), goal index:      640, cost =
 index:        4, (beta,j): (  79,  11) --> ( 699,   1), goal index:      640, cost =
 index:        5, (beta,j): (  79,  10) --> ( 699,   1), goal index:      640, cost =
 index:  335, (beta,j): ( 225,  15) --> ( 999,   1), goal index: 4148766, cost =
 index:  336, (beta,j): ( 225,   1) --> ( 999,   1), goal index: 4160258, cost =
 index:  337, (beta,j): ( 226,  15) --> ( 999,   1), goal index: 4171736, cost =
 index:  338, (beta,j): ( 226,   1) --> ( 999,   1), goal index: 4183134, cost =
 index:  339, (beta,j): ( 227,  15) --> ( 999,   1), goal index: 4194640, cost =
 index:  340, (beta,j): ( 229,   2) --> ( 999,   1), goal index: 4206210, cost =
 index:  341, (beta,j): ( 238,   4) --> ( 999,   1), goal index: 4215488, cost =
 index:  342, (beta,j): ( 239,   6) --> ( 999,   1), goal index: 4225747, cost =
 index:  343, (beta,j): ( 240,   8) --> ( 999,   1), goal index: 4232848, cost =
 index:  344, (beta,j): ( 241,  13) --> ( 999,   1), goal index: 4243759, cost =
 index:  345, (beta,j): ( 243,  14) --> ( 999,   1), goal index: 4255095, cost =
 index:  346, (beta,j): ( 225,   1) --> ( 999,   1), goal index: 4266161, cost =
 index:  347, (beta,j): ( 226,  15) --> ( 999,   1), goal index: 4277624, cost =
 index:  348, (beta,j): ( 226,   1) --> ( 999,   1), goal index: 4289157, cost =
 index:  349, (beta,j): ( 227,  15) --> ( 999,   1), goal index: 4300642, cost =
 index:  350, (beta,j): ( 229,   2) --> ( 999,   1), goal index: 4312126, cost =
 index:  351, (beta,j): ( 238,   4) --> ( 999,   1), goal index: 4321424, cost =
 index:  352, (beta,j): ( 239,   6) --> ( 999,   1), goal index: 4331767, cost =
 index:  353, (beta,j): ( 240,   8) --> ( 999,   1), goal index: 4339006, cost =
 index:  354, (beta,j): ( 243,  14) --> ( 999,   1), goal index: 4349848, cost =
 index:  355, (beta,j): ( 226,  15) --> ( 999,   1), goal index: 4360977, cost =
 index:  356, (beta,j): ( 226,   1) --> ( 999,   1), goal index: 4372428, cost =
 index:  357, (beta,j): ( 227,  15) --> ( 999,   1), goal index: 4383904, cost =
 index:  358, (beta,j): ( 229,   2) --> ( 999,   1), goal index: 4395393, cost =
 index:  359, (beta,j): ( 238,   4) --> ( 999,   1), goal index: 4404701, cost =
 index:  360, (beta,j): ( 239,   6) --> ( 999,   1), goal index: 4414872, cost =
 index:  361, (beta,j): ( 240,   8) --> ( 999,   1), goal index: 4422198, cost =
 index:  362, (beta,j): ( 243,  14) --> ( 999,   1), goal index: 4433020, cost =
 index:  363, (beta,j): ( 226,   1) --> ( 999,   1), goal index: 4443972, cost =
 index:  364, (beta,j): ( 227,  15) --> ( 999,   1), goal index: 4455433, cost =
 index:  365, (beta,j): ( 227,   1) --> ( 999,   1), goal index: 4466789, cost =
 index:  366, (beta,j): ( 230,   3) --> ( 999,   1), goal index: 4478208, cost =
 index:  367, (beta,j): ( 239,   5) --> ( 999,   1), goal index: 4486410, cost =
 index:  368, (beta,j): ( 240,   7) --> ( 999,   1), goal index: 4495137, cost =
 index:  369, (beta,j): ( 241,   9) --> ( 999,   1), goal index: 4504779, cost =
 index:  370, (beta,j): ( 242,  11) --> ( 999,   1), goal index: 4513760, cost =
 index:  371, (beta,j): ( 243,  13) --> ( 999,   1), goal index: 4523871, cost =
 index:  372, (beta,j): ( 227,   1) --> ( 999,   1), goal index: 4533242, cost =
 index:  373, (beta,j): ( 228,  15) --> ( 999,   1), goal index: 4544500, cost =
 index:  374, (beta,j): ( 228,   1) --> ( 999,   1), goal index: 4555845, cost =
 index:  375, (beta,j): ( 228,   1) --> ( 999,   1), goal index: 4567136, cost =
 index:  376, (beta,j): ( 229,  15) --> ( 999,   1), goal index: 4578443, cost =699,   1), goal index:      647, cost =
 index:      356, (beta,j): ( 247,  15) --> ( 699,   1), goal index:      647, cost =
 index:      357, (beta,j): ( 247,   1) --> ( 699,   1), goal index:      647, cost =
 index:      358, (beta,j): ( 248,  15) --> ( 699,   1), goal index:      647, cost =
 index:      359, (beta,j): ( 248,   1) --> ( 699,   1), goal index:      647, cost =
 index:      360, (beta,j): ( 249,  15) --> ( 699,   1), goal index:      647, cost =
 index:      361, (beta,j): ( 249,   1) --> ( 699,   1), goal index:      647, cost =
 index:      362, (beta,j): ( 250,  15) --> ( 699,   1), goal index:      647, cost =
 index:      363, (beta,j): ( 250,   1) --> ( 699,   1), goal index:      647, cost =
 index:      364, (beta,j): ( 251,  15) --> ( 699,   1), goal index:      647, cost =
 index:      365, (beta,j): ( 251,  14) --> ( 699,   1), goal index:      648, cost =
 index:      366, (beta,j): ( 251,   1) --> ( 699,   1), goal index:      671, cost =
 index:      367, (beta,j): ( 252,  15) --> ( 699,   1), goal index:      648, cost =
 index:      368, (beta,j): ( 252,   1) --> ( 699,   1), goal index:      648, cost =
 index:      369, (beta,j): ( 253,  15) --> ( 699,   1), goal index:      648, cost =
 index:      370, (beta,j): ( 253,   1) --> ( 699,   1), goal index:      648, cost =
 index:      371, (beta,j): ( 254,  15) --> ( 699,   1), goal index:      648, cost =
 index:      372, (beta,j): ( 254,   1) --> ( 699,   1), goal index:      648, cost =
 index:      373, (beta,j): ( 255,  15) --> ( 699,   1), goal index:      648, cost =
 index:      374, (beta,j): ( 255,   1) --> ( 699,   1), goal index:      648, cost =
 index:      375, (beta,j): ( 256,  15) --> ( 699,   1), goal index:      648, cost =
 index:      376, (beta,j): ( 256,   1) --> ( 699,   1), goal index:      648, cost =
 index:      377, (beta,j): ( 257,  15) --> ( 699,   1), goal index:      648, cost =
 index:      378, (beta,j): ( 257,   1) --> ( 699,   1), goal index:      648, cost =
 index:      379, (beta,j): ( 258,  15) --> ( 699,   1), goal index:      648, cost =
 index:      380, (beta,j): ( 258,   1) --> ( 699,   1), goal index:      648, cost =
 index:      381, (beta,j): ( 259,  15) --> ( 699,   1), goal index:      648, cost =
 index:      382, (beta,j): ( 259,   1) --> ( 699,   1), goal index:      648, cost =
 index:      383, (beta,j): ( 260,  15) --> ( 699,   1), goal index:      648, cost =
 index:      384, (beta,j): ( 260,   1) --> ( 699,   1), goal index:      648, cost =
 index:      385, (beta,j): ( 261,  15) --> ( 699,   1), goal index:      648, cost =
 index:      386, (beta,j): ( 261,   1) --> ( 699,   1), goal index:      648, cost =
 index:      387, (beta,j): ( 262,  15) --> ( 699,   1), goal index:      648, cost =
 index:      388, (beta,j): ( 262,   1) --> ( 699,   1), goal index:      648, cost =
 index:      389, (beta,j): ( 263,  15) --> ( 699,   1), goal index:      648, cost =
 index:      390, (beta,j): ( 263,   1) --> ( 699,   1), goal index:      648, cost =
 index:      391, (beta,j): ( 264,  15) --> ( 699,   1), goal index:      648, cost =
 index:      392, (beta,j): ( 264,   1) --> ( 699,   1), goal index:      648, cost =
 index:      393, (beta,j): ( 265,  15) --> ( 699,   1), goal index:      648, cost =
 index:      394, (beta,j): ( 265,   1) --> ( 699,   1), goal index:      648, cost =
 index:      395, (beta,j): ( 266,  15) --> ( 699,   1), goal index:      648, cost =
 index:      396, (beta,j): ( 266,   1) --> ( 699,   1), goal index:      648, cost =
 index:      397, (beta,j): ( 267,  15) --> ( 699,   1), goal index:      648, cost =
 index:      398, (beta,j): ( 267,   1) --> ( 699,   1), goal index:      648, cost =
 index:      399, (beta,j): ( 268,  15) --> ( 699,   1), goal index:      648, cost =
 index:      400, (beta,j): ( 268,   1) --> ( 699,   1), goal index:      648, cost =
 index:      401, (beta,j): ( 269,  15) --> ( 699,   1), goal index:      648, cost =
 index:      402, (beta,j): ( 269,   1) --> ( 699,   1), goal index:      648, cost =
 index:      403, (beta,j): ( 270,  15) --> ( 699,   1), goal index:      648, cost =
 index:      404, (beta,j): ( 270,   1) --> ( 699,   1), goal index:      648, cost =
 index:      405, (beta,j): ( 271,  15) --> ( 699,   1), goal index:      648, cost =
 index:      406, (beta,j): ( 271,   1) --> ( 699,   1), goal index:      648, cost =
 index:      407, (beta,j): ( 272,  15) --> ( 699,   1), goal index:      648, cost =
 index:      408, (beta,j): ( 272,   1) --> ( 699,   1), goal index:      648, cost =
 index:      409, (beta,j): ( 273,  15) --> ( 699,   1), goal index:      648, cost =
 index:      410, (beta,j): ( 273,   1) --> ( 699,   1), goal index:      648, cost =
 index:      411, (beta,j): ( 274,  15) --> ( 699,   1), goal index:      648, cost =
 index:      412, (beta,j): ( 274,   1) --> ( 699,   1), goal index:      648, cost =
 index:      413, (beta,j): ( 275,  15) --> ( 699,   1), goal index:      648, cost =
 index:      414, (beta,j): ( 275,   1) --> ( 699,   1), goal index:      648, cost =
 index:      415, (beta,j): ( 276,  15) --> ( 699,   1), goal index:      648, cost =
 index:      416, (beta,j): ( 276,   1) --> ( 699,   1), goal index:      648, cost =
 index:      417, (beta,j): ( 277,  15) --> ( 699,   1), goal index:      648, cost =
 index:      418, (beta,j): ( 277,   1) --> ( 699,   1), goal index:      648, cost =
 index:      419, (beta,j): ( 278,  15) --> ( 699,   1), goal index:      648, cost =
 index:      420, (beta,j): ( 278,   1) --> ( 699,   1), goal index:      648, cost =
 index:      421, (beta,j): ( 279,  15) --> ( 699,   1), goal index:      648, cost =
 index:      422, (beta,j): ( 279,   1) --> ( 699,   1), goal index:      648, cost =
 index:      423, (beta,j): ( 280,  15) --> ( 699,   1), goal index:      648, cost =
 index:      424, (beta,j): ( 280,   1) --> ( 699,   1), goal index:      648, cost =
 index:      425, (beta,j): ( 281,  15) --> ( 699,   1), goal index:      648, cost =
 index:      426, (beta,j): ( 281,   1) --> ( 699,   1), goal index:      648, cost =
 index:      427, (beta,j): ( 282,  15) --> ( 699,   1), goal index:      648, cost =
 index:      428, (beta,j): ( 282,   1) --> ( 699,   1), goal index:      648, cost =
 index:      429, (beta,j): ( 283,  15) --> ( 699,   1), goal index:      648, cost =
 index:      430, (beta,j): ( 283,   1) --> ( 699,   1), goal index:      648, cost =
 index:      431, (beta,j): ( 284,  15) --> ( 699,   1), goal index:      648, cost =
 index:      432, (beta,j): ( 284,   1) --> ( 699,   1), goal index:      648, cost =
 index:      433, (beta,j): ( 285,  15) --> ( 699,   1), goal index:      648, cost =
 index:      434, (beta,j): ( 285,   1) --> ( 699,   1), goal index:      648, cost =
 index:      435, (beta,j): ( 286,  15) --> ( 699,   1), goal index:      648, cost =
 index:      436, (beta,j): ( 286,   1) --> ( 699,   1), goal index:      648, cost =
 index:      437, (beta,j): ( 287,  15) --> ( 699,   1), goal index:      648, cost =
 index:      438, (beta,j): ( 287,   1) --> ( 699,   1), goal index:      648, cost =
 index:      439, (beta,j): ( 288,  15) --> ( 699,   1), goal index:      648, cost =
 index:      440, (beta,j): ( 288,   1) --> ( 699,   1), goal index:      648, cost =
 index:      441, (beta,j): ( 289,  15) --> ( 699,   1), goal index:      648, cost =
 index:      442, (beta,j): ( 289,   1) --> ( 699,   1), goal index:      648, cost =
 index:      443, (beta,j): ( 290,  15) --> ( 699,   1), goal index:      648, cost =
 index:      444, (beta,j): ( 290,   1) --> ( 699,   1), goal index:      648, cost =
 index:      445, (beta,j): ( 291,  15) --> ( 699,   1), goal index:      648, cost =
 index:      446, (beta,j): ( 291,   1) --> ( 699,   1), goal index:      648, cost =
 index:      447, (beta,j): ( 292,  15) --> ( 699,   1), goal index:      648, cost =
 index:      448, (beta,j): ( 292,   1) --> ( 699,   1), goal index:      648, cost =
 index:      449, (beta,j): ( 293,  15) --> ( 699,   1), goal index:      648, cost =
 index:      450, (beta,j): ( 293,   1) --> ( 699,   1), goal index:      648, cost =
 index:      451, (beta,j): ( 294,  15) --> ( 699,   1), goal index:      648, cost =
 index:      452, (beta,j): ( 294,   1) --> ( 699,   1), goal index:      648, cost =
 index:      453, (beta,j): ( 295,  15) --> ( 699,   1), goal index:      648, cost =
 index:      454, (beta,j): ( 295,   1) --> ( 699,   1), goal index:      648, cost =
 index:      455, (beta,j): ( 296,  15) --> ( 699,   1), goal index:      648, cost =
 index:      456, (beta,j): ( 296,   1) --> ( 699,   1), goal index:      648, cost =
 index:      457, (beta,j): ( 297,  15) --> ( 699,   1), goal index:      648, cost =
 index:      458, (beta,j): ( 297,   1) --> ( 699,   1), goal index:      648, cost =
 index:      459, (beta,j): ( 298,  15) --> ( 699,   1), goal index:      648, cost =
 index:      460, (beta,j): ( 298,   1) --> ( 699,   1), goal index:      648, cost =
 index:      461, (beta,j): ( 299,  15) --> ( 699,   1), goal index:      648, cost =
 index:      462, (beta,j): ( 299,   1) --> ( 699,   1), goal index:      648, cost =
 index:      463, (beta,j): ( 300,  15) --> ( 699,   1), goal index:      648, cost =
 index:      464, (beta,j): ( 300,   1) --> ( 699,   1), goal index:      648, cost =
 index:      465, (beta,j): ( 301,  15) --> ( 699,   1), goal index:      648, cost =
 index:      466, (beta,j): ( 301,   1) --> ( 699,   1), goal index:      648, cost =
 index:      467, (beta,j): ( 302,  15) --> ( 699,   1), goal index:      648, cost =
 index:      468, (beta,j): ( 302,   1) --> ( 699,   1), goal index:      648, cost =
 index:      469, (beta,j): ( 303,  15) --> ( 699,   1), goal index:      648, cost =
 index:      470, (beta,j): ( 303,   1) --> ( 699,   1), goal index:      648, cost =
 index:      471, (beta,j): ( 304,  15) --> ( 699,   1), goal index:      648, cost =
 index:      472, (beta,j): ( 304,   1) --> ( 699,   1), goal index:      648, cost =
 index:      473, (beta,j): ( 305,  15) --> ( 699,   1), goal index:      648, cost =
 index:      474, (beta,j): ( 305,   1) --> ( 699,   1), goal index:      648, cost =
 index:      475, (beta,j): ( 306,  15) --> ( 699,   1), goal index:      648, cost =
 index:      476, (beta,j): ( 306,   1) --> ( 699,   1), goal index:      648, cost =
 index:      477, (beta,j): ( 307,  15) --> ( 699,   1), goal index:      648, cost =
 index:      478, (beta,j): ( 307,   1) --> ( 699,   1), goal index:      648, cost =
 index:      479, (beta,j): ( 308,  15) --> ( 699,   1), goal index:      648, cost =
 index:      480, (beta,j): ( 308,   1) --> ( 699,   1), goal index:      648, cost =
 index:      481, (beta,j): ( 309,  15) --> ( 699,   1), goal index:      648, cost =
 index:      482, (beta,j): ( 309,   1) --> ( 699,   1), goal index:      648, cost =
 index:      483, (beta,j): ( 310,  15) --> ( 699,   1), goal index:      648, cost =
 index:      484, (beta,j): ( 310,   1) --> ( 699,   1), goal index:      648, cost =
 index:      485, (beta,j): ( 311,  15) --> ( 699,   1), goal index:      648, cost =
 index:      486, (beta,j): ( 311,   1) --> ( 699,   1), goal index:      648, cost =
 index:      487, (beta,j): ( 312,  15) --> ( 699,   1), goal index:      648, cost =
 index:      488, (beta,j): ( 312,   1) --> ( 699,   1), goal index:      648, cost =
 index:      489, (beta,j): ( 313,  15) --> ( 699,   1), goal index:      648, cost =
 index:      490, (beta,j): ( 313,   1) --> ( 699,   1), goal index:      648, cost =
 index:      491, (beta,j): ( 314,  15) --> ( 699,   1), goal index:      648, cost =
 index:      492, (beta,j): ( 314,   1) --> ( 699,   1), goal index:      648, cost =
 index:      493, (beta,j): ( 315,  15) --> ( 699,   1), goal index:      648, cost =
 index:      494, (beta,j): ( 315,   1) --> ( 699,   1), goal index:      648, cost =
 index:      495, (beta,j): ( 316,  15) --> ( 699,   1), goal index:      648, cost =
 index:      496, (beta,j): ( 316,   1) --> ( 699,   1), goal index:      648, cost =
 index:      497, (beta,j): ( 317,  15) --> ( 699,   1), goal index:      648, cost =
 index:      498, (beta,j): ( 317,   1) --> ( 699,   1), goal index:      648, cost =
 index:      499, (beta,j): ( 318,  15) --> ( 699,   1), goal index:      648, cost =
 index:      500, (beta,j): ( 318,   1) --> ( 699,   1), goal index:      648, cost =
 index:      501, (beta,j): ( 319,  15) --> ( 699,   1), goal index:      648, cost =
 index:      502, (beta,j): ( 319,   1) --> ( 699,   1), goal index:      648, cost =
 index:      503, (beta,j): ( 320,  15) --> ( 699,   1), goal index:      648, cost =
 index:      504, (beta,j): ( 320,   1) --> ( 699,   1), goal index:      648, cost =
 index:      505, (beta,j): ( 321,  15) --> ( 699,   1), goal index:      648, cost =
 index:      506, (beta,j): ( 321,   1) --> ( 699,   1), goal index:      648, cost =
 index:      507, (beta,j): ( 322,  15) --> ( 699,   1), goal index:      648, cost =
 index:      508, (beta,j): ( 322,   1) --> ( 699,   1), goal index:      648, cost =
 index:      509, (beta,j): ( 323,  15) --> ( 699,   1), goal index:      648, cost =
 index:      510, (beta,j): ( 323,   1) --> ( 699,   1), goal index:      648, cost =
 index:      511, (beta,j): ( 324,  15) --> ( 699,   1), goal index:      648, cost =
 index:      512, (beta,j): ( 324,   1) --> ( 699,   1), goal index:      648, cost =
 index:      513, (beta,j): ( 325,  15) --> ( 699,   1), goal index:      648, cost =
 index:      514, (beta,j): ( 325,   1) --> ( 699,   1), goal index:      648, cost =
 index:      515, (beta,j): ( 326,  15) --> ( 699,   1), goal index:      648, cost =
 index:      516, (beta,j): ( 326,   1) --> ( 699,   1), goal index:      648, cost =
 index:      517, (beta,j): ( 327,  15) --> ( 699,   1), goal index:      648, cost =
 index:      518, (beta,j): ( 327,   1) --> ( 699,   1), goal index:      648, cost =
 index:      519, (beta,j): ( 328,  15) --> ( 699,   1), goal index:      648, cost =
 index:      520, (beta,j): ( 328,   1) --> ( 699,   1), goal index:      648, cost =
 index:      521, (beta,j): ( 329,  15) --> ( 699,   1), goal index:      648, cost =
 index:      522, (beta,j): ( 329,   1) --> ( 699,   1), goal index:      648, cost =
 index:      523, (beta,j): ( 330,  15) --> ( 699,   1), goal index:      648, cost =
 index:      524, (beta,j): ( 330,   1) --> ( 699,   1), goal index:      648, cost =
 index:      525, (beta,j): ( 331,  15) --> ( 699,   1), goal index:      648, cost =
 index:      526, (beta,j): ( 331,   1) --> ( 699,   1), goal index:      648, cost =
 index:      527, (beta,j): ( 332,  15) --> ( 699,   1), goal index:      648, cost =
 index:      528, (beta,j): ( 332,   1) --> ( 699,   1), goal index:      648, cost =
